wfo,phenomena,metric,baseline,value_2025,delta,pval,n_base,n_25,lat,lon
ABQ,TO,FAR,0.8582089552238806,0.6428571428571428,-0.21535181236673784,0.037518501384476835,134,14,35.03,-106.62
ABR,TO,FAR,0.6742424242424243,0.75,0.07575757575757569,0.4321344914930654,132,28,45.45,-98.41
AKQ,TO,FAR,0.786967418546366,0.8571428571428572,0.07017543859649122,0.44118969551745857,399,21,36.98,-77.0
AMA,TO,FAR,0.6872852233676976,0.7580645161290323,0.07077929276133466,0.26963126093169076,291,62,35.23,-101.7
ARX,TO,FAR,0.7619047619047619,0.8,0.03809523809523818,0.7055770079387772,147,20,43.82,-91.19
BGM,TO,FAR,0.8449612403100775,0.8666666666666667,0.02170542635658923,0.8249709402623975,129,15,42.21,-75.98
BIS,TO,FAR,0.7384615384615385,0.4576271186440678,-0.2808344198174707,0.00017487654421160506,130,59,46.77,-100.75
BMX,TO,FAR,0.5339366515837104,0.5319148936170213,-0.0020217579666891305,0.9789260698254675,442,47,33.17,-86.78
BOU,TO,FAR,0.7247386759581882,0.6875,-0.037238675958188194,0.6559592896162234,287,32,40.0,-105.26
BRO,TO,FAR,0.9318181818181819,0.8333333333333334,-0.09848484848484851,0.4041928685005086,44,6,25.91,-97.41
BUF,TO,FAR,0.6949152542372881,0.8,0.10508474576271198,0.6214421891295001,59,5,42.94,-78.71
CAE,TO,FAR,0.5900621118012422,0.7692307692307692,0.17916865742952692,0.2039821784479271,161,13,33.94,-81.12
CAR,TO,FAR,1.0,1.0,0.0,,11,6,45.78,-68.62
CHS,TO,FAR,0.7473684210526316,0.8571428571428572,0.10977443609022564,0.5093637157967602,190,7,32.89,-80.02
CLE,TO,FAR,0.7070063694267517,0.8571428571428572,0.15013648771610555,0.2309512118948246,157,14,41.41,-81.86
CTP,TO,FAR,0.7739130434782608,0.7857142857142857,0.011801242236024856,0.9204472655382149,115,14,40.79,-77.86
CYS,TO,FAR,0.5955056179775281,0.6428571428571428,0.04735152487961469,0.7277889820971439,178,14,41.15,-104.8
DDC,TO,FAR,0.7017543859649122,0.17647058823529416,-0.5252837977296181,9.52881894973199e-06,228,17,37.76,-99.96
DLH,TO,FAR,0.8210526315789474,0.84,0.0189473684210526,0.8244367581452017,95,25,46.83,-92.21
DMX,TO,FAR,0.6475409836065573,0.9583333333333334,0.31079234972677605,0.001754673735934207,366,24,41.73,-93.72
DTX,TO,FAR,0.7213114754098361,0.7272727272727273,0.005961251862891204,0.9675907564135102,61,11,42.68,-83.47
DVN,TO,FAR,0.6217616580310881,0.5555555555555556,-0.06620610247553249,0.43469255934709994,386,36,41.61,-90.58
EAX,TO,FAR,0.6697674418604651,0.6875,0.017732558139534893,0.8842047186618248,215,16,38.8,-94.26
EWX,TO,FAR,0.8202247191011236,0.7142857142857143,-0.1059390048154093,0.32815438417069875,178,14,29.7044,-98.0289
FFC,TO,FAR,0.6435897435897435,0.676923076923077,0.03333333333333344,0.6023126962314329,390,65,33.36,-84.56
FGF,TO,FAR,0.5158730158730158,0.5576923076923077,0.04181929181929189,0.5825189851458445,252,52,47.9219,-97.0981
FSD,TO,FAR,0.8054298642533937,0.75,-0.05542986425339369,0.5522579729061425,221,20,43.5874,-96.7297
FWD,TO,FAR,0.7331730769230769,0.6111111111111112,-0.12206196581196571,0.06042144018485756,416,54,32.8349,-97.2988
GID,TO,FAR,0.728813559322034,1.0,0.27118644067796605,0.17475893728196146,177,5,40.64,-98.38
GLD,TO,FAR,0.7468354430379747,0.7027027027027026,-0.044132740335272036,0.5568858415676348,395,37,39.36,-101.7
GRB,TO,FAR,0.711864406779661,0.8888888888888888,0.17702448210922783,0.1272763411554652,59,18,44.49,-88.11
GRR,TO,FAR,0.8135593220338984,0.5294117647058824,-0.284147557328016,0.017130530553302936,59,17,42.89,-85.54
GSP,TO,FAR,0.8082706766917294,0.4285714285714286,-0.37969924812030076,0.013424651057215506,266,7,34.88,-82.22
HGX,TO,FAR,0.8230088495575221,0.8333333333333334,0.0103244837758113,0.926265783071739,452,12,29.47,-95.07
HUN,TO,FAR,0.7203065134099618,0.7121212121212122,-0.008185301288749613,0.8948883283066194,261,66,34.72,-86.65
ICT,TO,FAR,0.59375,0.5454545454545454,-0.048295454545454586,0.7513475388528921,192,11,37.65,-97.44
ILN,TO,FAR,0.676923076923077,0.8648648648648649,0.18794178794178795,0.018513879964276222,325,37,39.42,-83.82
ILX,TO,FAR,0.7132867132867133,0.6896551724137931,-0.023631540872920187,0.6712751813890698,286,87,40.15,-89.33
IND,TO,FAR,0.788135593220339,0.6296296296296297,-0.15850596359070934,0.014069497598314263,236,54,39.7,-86.28
IWX,TO,FAR,0.6848484848484848,0.7142857142857143,0.029437229437229484,0.8195858179891037,165,14,41.35,-85.7
JAN,TO,FAR,0.5860284605433377,0.5700000000000001,-0.01602846054333762,0.7595891659252568,773,100,32.31,-90.08
JAX,TO,FAR,0.8593350383631714,0.8125,-0.04683503836317138,0.5993895007733848,391,16,30.48,-81.7
JKL,TO,FAR,0.9620253164556962,0.8333333333333334,-0.12869198312236285,0.021386655291581978,79,30,37.59,-83.31
LBF,TO,FAR,0.6753246753246753,0.4193548387096774,-0.25596983661499795,0.006998354404335996,154,31,41.13,-100.7
LCH,TO,FAR,0.842443729903537,0.9318181818181819,0.08937445191464488,0.11019833110143347,622,44,30.12,-93.21
LIX,TO,FAR,0.836764705882353,0.7708333333333334,-0.0659313725490196,0.23720658893702928,680,48,30.33,-89.82
LMK,TO,FAR,0.767175572519084,0.6984126984126984,-0.0687628741063856,0.2552886381050634,262,63,38.11,-85.64
LOT,TO,FAR,0.6180904522613065,0.6842105263157895,0.06612007405448295,0.5697327657651856,199,19,41.6,-88.08
LSX,TO,FAR,0.7322033898305085,0.6344086021505376,-0.09779478767997085,0.07029584554441723,295,93,38.69,-90.68
LUB,TO,FAR,0.6753246753246753,0.525,-0.1503246753246753,0.07681632907858277,154,40,33.52,-101.87
LWX,TO,FAR,0.8249027237354085,0.8857142857142857,0.06081156197887716,0.36642741386050026,257,35,38.97,-77.47
LZK,TO,FAR,0.8505747126436781,0.8727272727272728,0.022152560083594675,0.5493600804313181,522,110,34.83,-92.25
MAF,TO,FAR,0.7885714285714286,0.9166666666666666,0.12809523809523804,0.2860671551865295,175,12,31.94,-102.18
MEG,TO,FAR,0.7409638554216867,0.8407643312101911,0.09980047578850437,0.010134214222950378,498,157,35.13,-89.8
MHX,TO,FAR,0.7371134020618557,1.0,0.2628865979381443,0.0934795445925013,194,8,34.77,-76.87
MKX,TO,FAR,0.7346938775510203,0.75,0.015306122448979664,0.8584750889161057,147,32,42.96,-88.54
MLB,TO,FAR,0.8555133079847909,0.8181818181818181,-0.03733148980297274,0.7311865514558988,263,11,28.11,-80.65
MOB,TO,FAR,0.7941747572815534,0.8181818181818181,0.02400706090026472,0.7402356700238792,515,33,30.67,-88.23
MPX,TO,FAR,0.6990881458966565,0.7530864197530864,0.05399827385642997,0.33747677994859804,329,81,44.849,-93.5656
MRX,TO,FAR,0.8080808080808081,0.9285714285714286,0.12049062049062054,0.1297048289843662,99,28,36.16,-83.4
OAX,TO,FAR,0.6320224719101124,0.5652173913043479,-0.06680508060576451,0.520599627769206,356,23,41.3201,-96.3672
OHX,TO,FAR,0.7752442996742671,0.8214285714285714,0.046184271754304285,0.3611190361010367,307,84,36.24,-86.56
OUN,TO,FAR,0.7711640211640212,0.8804347826086957,0.10927076144467451,0.001044523013521265,756,184,35.23,-97.46
PAH,TO,FAR,0.7142857142857143,0.6153846153846154,-0.09890109890109888,0.018847568383480985,525,156,37.06,-88.77
PBZ,TO,FAR,0.6628571428571428,0.7391304347826086,0.07627329192546584,0.46396850623717967,175,23,40.53,-80.21
PHI,TO,FAR,0.7806122448979592,0.9655172413793104,0.18490499648135117,0.019121355404998198,196,29,40.0136,-74.8174
PUB,TO,FAR,0.8326359832635983,0.9,0.06736401673640169,0.43238188688656287,239,20,38.27,-104.52
RAH,TO,FAR,0.8362989323843416,0.8235294117647058,-0.012769520619635766,0.8902947623540838,281,17,35.77,-78.68
RLX,TO,FAR,0.7865168539325843,1.0,0.2134831460674157,0.01502739222331873,89,23,38.31,-81.71
SGF,TO,FAR,0.6997518610421836,0.7101449275362319,0.010393066494048364,0.8616388980002343,403,69,37.23,-93.4
SHV,TO,FAR,0.7121212121212122,0.711340206185567,-0.0007810059356451182,0.9872075629303483,792,97,32.45,-93.84
SJT,TO,FAR,0.7415254237288136,0.8148148148148149,0.0732893910860013,0.40537816466144316,236,27,31.37,-100.49
TAE,TO,FAR,0.7112375533428166,0.7096774193548387,-0.0015601339879778298,0.9850348921335189,703,31,30.45,-84.3
TBW,TO,FAR,0.8204225352112676,1.0,0.17957746478873238,0.10662754813100449,284,12,27.7054,-82.4007
TOP,TO,FAR,0.6680161943319838,0.875,0.20698380566801622,0.2188121340517467,247,8,39.07,-95.63
TSA,TO,FAR,0.6991869918699187,0.654320987654321,-0.04486600421559772,0.4173149207822069,492,81,36.14,-95.86
UNR,TO,FAR,0.731958762886598,0.8333333333333334,0.10137457044673537,0.4483171947268454,97,12,44.07,-103.21
ABQ,TO,POD,0.30337078651685395,0.7142857142857143,0.41091492776886035,0.0028928000527306385,89,14,35.03,-106.62
ABR,TO,POD,0.4918032786885246,0.7692307692307693,0.2774274905422447,0.05702711970199278,122,13,45.45,-98.41
AKQ,TO,POD,0.7528089887640449,0.5,-0.2528089887640449,0.16252827931700187,178,6,36.98,-77.0
AMA,TO,POD,0.7112970711297071,0.7391304347826086,0.027833363652901566,0.7779043403889578,239,23,35.23,-101.7
ARX,TO,POD,0.5431034482758621,0.4,-0.14310344827586208,0.23670880895724722,116,20,43.82,-91.19
BIS,TO,POD,0.5666666666666667,0.8653846153846154,0.29871794871794877,0.0002478291132272798,90,52,46.77,-100.75
BMX,TO,POD,0.6915052160953801,0.7906976744186046,0.09919245832322454,0.1698396654911165,671,43,33.17,-86.78
BOU,TO,POD,0.5451263537906137,0.56,0.01487364620938636,0.8862401076495152,277,25,40.0,-105.26
BOX,TO,POD,0.5714285714285714,0.8,0.22857142857142865,0.319377974387549,56,5,41.95,-71.13
CAE,TO,POD,0.777027027027027,0.6666666666666666,-0.11036036036036034,0.527143998725436,148,6,33.94,-81.12
CLE,TO,POD,0.5983606557377049,0.16666666666666666,-0.4316939890710383,0.004048375298118611,122,12,41.41,-81.86
CTP,TO,POD,0.3670886075949367,0.6,0.23291139240506326,0.2983188485587942,79,5,40.79,-77.86
CYS,TO,POD,0.7169811320754716,0.45454545454545453,-0.2624356775300171,0.06622580930005607,159,11,41.15,-104.8
DDC,TO,POD,0.5721925133689839,0.9428571428571428,0.3706646294881589,3.045295849514475e-05,187,35,37.76,-99.96
DLH,TO,POD,0.5797101449275363,0.8333333333333334,0.2536231884057971,0.2238576834203927,69,6,46.83,-92.21
DMX,TO,POD,0.7104477611940299,0.2,-0.5104477611940299,0.013162062199176648,335,5,41.73,-93.72
DTX,TO,POD,0.6274509803921569,0.42857142857142855,-0.1988795518207283,0.31314273690052963,51,7,42.68,-83.47
DVN,TO,POD,0.647887323943662,0.6190476190476191,-0.028839704896042928,0.7118939596129054,355,42,41.61,-90.58
EAX,TO,POD,0.6233766233766234,0.875,0.25162337662337664,0.14929865627609246,154,8,38.8,-94.26
EWX,TO,POD,0.640625,0.6666666666666666,0.02604166666666663,0.862673294892269,64,12,29.7044,-98.0289
FFC,TO,POD,0.6122448979591837,0.6829268292682927,0.07068193130910905,0.372875896261166,441,41,33.36,-84.56
FGF,TO,POD,0.6550724637681159,0.625,-0.030072463768115898,0.6820611724475709,345,48,47.9219,-97.0981
FSD,TO,POD,0.48739495798319327,0.5555555555555556,0.06816059757236231,0.6933063569336668,119,9,43.5874,-96.7297
FWD,TO,POD,0.6367521367521367,0.7872340425531915,0.1504819058010548,0.04657935257777484,234,47,32.8349,-97.2988
GLD,TO,POD,0.6068111455108359,0.8,0.19318885448916412,0.08441820051648835,323,20,39.36,-101.7
GRB,TO,POD,0.4264705882352941,0.36363636363636365,-0.06283422459893045,0.6950324351190584,68,11,44.49,-88.11
GRR,TO,POD,0.39473684210526316,0.631578947368421,0.23684210526315785,0.0913739367364452,38,19,42.89,-85.54
GSP,TO,POD,0.695364238410596,0.8,0.10463576158940402,0.6158707332850275,151,5,34.88,-82.22
HGX,TO,POD,0.6680327868852459,0.6666666666666666,-0.001366120218579292,0.9931810559547904,244,9,29.47,-95.07
HUN,TO,POD,0.7049180327868853,0.6764705882352942,-0.028447444551591095,0.7394724272213716,183,34,34.72,-86.65
ICT,TO,POD,0.7345679012345679,1.0,0.26543209876543206,0.181245038030316,162,5,37.65,-97.44
ILN,TO,POD,0.6156716417910447,0.2727272727272727,-0.342944369063772,0.0016687266676729973,268,22,39.42,-83.82
ILX,TO,POD,0.5433333333333333,0.5777777777777777,0.03444444444444439,0.5644604020259514,300,90,40.15,-89.33
IND,TO,POD,0.6115702479338843,0.8205128205128205,0.20894257257893623,0.01640723711035411,121,39,39.7,-86.28
IWX,TO,POD,0.6534090909090909,0.25,-0.40340909090909094,0.0014597516711987737,176,16,41.35,-85.7
JAN,TO,POD,0.7859813084112149,0.7807017543859649,-0.005279554025250044,0.8961355323728111,1070,114,32.31,-90.08
JAX,TO,POD,0.609271523178808,0.8,0.1907284768211921,0.3884332211495143,151,5,30.48,-81.7
JKL,TO,POD,0.23076923076923078,0.8,0.5692307692307692,0.026494152402916284,13,5,37.59,-83.31
LBF,TO,POD,0.5619834710743802,0.875,0.3130165289256198,0.004013011630939225,121,24,41.13,-100.7
LCH,TO,POD,0.5464285714285714,0.42857142857142855,-0.11785714285714283,0.5363516114082041,280,7,30.12,-93.21
LIX,TO,POD,0.621875,0.6551724137931034,0.03329741379310347,0.722892592619658,320,29,30.33,-89.82
LMK,TO,POD,0.4588744588744589,0.7352941176470589,0.2764196587726,0.002613504245566291,231,34,38.11,-85.64
LOT,TO,POD,0.5763358778625954,0.4782608695652174,-0.09807500829737803,0.3625529867894671,262,23,41.6,-88.08
LSX,TO,POD,0.5672268907563025,0.7575757575757576,0.19034886681945506,0.005056375295803145,238,66,38.69,-90.68
LUB,TO,POD,0.5873015873015873,0.90625,0.3189484126984127,0.0007188737069010637,126,32,33.52,-101.87
LWX,TO,POD,0.6074766355140186,0.7142857142857143,0.10680907877169565,0.5738604255749696,107,7,38.97,-77.47
LZK,TO,POD,0.6325581395348837,0.75,0.11744186046511629,0.22154372646347542,215,28,34.83,-92.25
MEG,TO,POD,0.6859205776173285,0.7272727272727273,0.041352149655398796,0.5811367075568301,277,44,35.13,-89.8
MKX,TO,POD,0.6438356164383562,0.875,0.23116438356164382,0.06258712883268201,146,16,42.96,-88.54
MOB,TO,POD,0.7088122605363985,0.42105263157894735,-0.2877596289574511,0.008876283797878512,261,19,30.67,-88.23
MPX,TO,POD,0.5880281690140845,0.7857142857142857,0.1976861167002012,0.01406255186955427,284,42,44.849,-93.5656
OAX,TO,POD,0.7549295774647887,0.7419354838709677,-0.012994093593820977,0.8720348474963668,355,31,41.3201,-96.3672
OHX,TO,POD,0.5602094240837696,0.6,0.039790575916230364,0.6827194863102615,191,30,36.24,-86.56
OUN,TO,POD,0.7368421052631579,0.8076923076923077,0.07085020242914986,0.4288345918555113,285,26,35.23,-97.46
PAH,TO,POD,0.6098901098901099,0.839622641509434,0.22973253161932405,1.0853617061123226e-05,364,106,37.06,-88.77
PBZ,TO,POD,0.592814371257485,0.7857142857142857,0.19289991445680066,0.15562699107446987,167,14,40.53,-80.21
PHI,TO,POD,0.5398230088495575,0.2,-0.33982300884955746,0.13645716808997668,113,5,40.0136,-74.8174
PUB,TO,POD,0.5625,0.3333333333333333,-0.22916666666666669,0.1869659484748547,96,9,38.27,-104.52
RAH,TO,POD,0.8367346938775511,0.47058823529411764,-0.3661464585834334,0.0007282868207667303,98,17,35.77,-78.68
SGF,TO,POD,0.7153284671532847,0.7708333333333334,0.055504866180048684,0.4276621304810041,274,48,37.23,-93.4
SHV,TO,POD,0.6830708661417323,0.7358490566037735,0.05277819046204124,0.42998878825469855,508,53,32.45,-93.84
SJT,TO,POD,0.7592592592592593,0.6363636363636364,-0.12289562289562295,0.3711842500549578,108,11,31.37,-100.49
TAE,TO,POD,0.8532934131736527,0.8333333333333334,-0.019960079840319334,0.848030456787276,334,12,30.45,-84.3
TSA,TO,POD,0.7137681159420289,0.6851851851851852,-0.028582930756843705,0.6723441238472588,276,54,36.14,-95.86
ABQ,TO,LTA,11.0,2.8,-8.2,0.008309582196234889,19,5,35.03,-106.62
ABR,TO,LTA,9.69767441860465,11.0,1.3023255813953494,0.7576856398236987,43,7,45.45,-98.41
AMA,TO,LTA,11.483516483516484,11.733333333333333,0.24981684981684893,0.6334224727755831,91,15,35.23,-101.7
BIS,TO,LTA,6.911764705882353,11.9375,5.025735294117647,0.08349985720705806,34,32,46.77,-100.75
BMX,TO,LTA,12.20873786407767,12.5,0.29126213592233086,0.5155250146935131,206,22,33.17,-86.78
BOU,TO,LTA,7.89873417721519,9.2,1.301265822784809,0.9481009426862506,79,10,40.0,-105.26
CYS,TO,LTA,9.5,8.6,-0.9000000000000004,0.8928485205375271,72,5,41.15,-104.8
DDC,TO,LTA,10.102941176470589,5.0,-5.102941176470589,0.05939495008513711,68,14,37.76,-99.96
DVN,TO,LTA,10.979452054794521,9.8125,-1.1669520547945211,0.9372757419025461,146,16,41.61,-90.58
EAX,TO,LTA,10.183098591549296,2.6,-7.583098591549296,0.06757366848965875,71,5,38.8,-94.26
FFC,TO,LTA,7.41726618705036,7.857142857142857,0.439876670092497,0.9534373476986201,139,21,33.36,-84.56
FGF,TO,LTA,9.672131147540984,9.434782608695652,-0.2373485388453318,0.7285059953665874,122,23,47.9219,-97.0981
FSD,TO,LTA,8.395348837209303,8.0,-0.39534883720930303,0.9593690809883482,43,5,43.5874,-96.7297
FWD,TO,LTA,12.846846846846846,9.952380952380953,-2.8944658944658936,0.2162216561127842,111,21,32.8349,-97.2988
GLD,TO,LTA,9.22,11.363636363636363,2.1436363636363627,0.6070492853342739,100,11,39.36,-101.7
GRR,TO,LTA,9.909090909090908,10.125,0.21590909090909172,0.6789091160046312,11,8,42.89,-85.54
HUN,TO,LTA,10.315068493150685,13.157894736842104,2.8428262436914196,0.2729021928451897,73,19,34.72,-86.65
ICT,TO,LTA,11.782051282051283,9.8,-1.9820512820512821,0.6046267306083881,78,5,37.65,-97.44
ILN,TO,LTA,7.3238095238095235,8.8,1.4761904761904772,0.5843105693669497,105,5,39.42,-83.82
ILX,TO,LTA,10.24390243902439,11.666666666666666,1.4227642276422756,0.23074259382461604,82,27,40.15,-89.33
IND,TO,LTA,10.24,8.4,-1.8399999999999999,0.3755713874368044,50,20,39.7,-86.28
JAN,TO,LTA,12.796875,11.348837209302326,-1.4480377906976738,0.32510401194268135,320,43,32.31,-90.08
LBF,TO,LTA,11.66,12.38888888888889,0.7288888888888891,0.5916668433988241,50,18,41.13,-100.7
LIX,TO,LTA,8.657657657657658,5.7272727272727275,-2.930384930384931,0.1179858090179091,111,11,30.33,-89.82
LMK,TO,LTA,10.229508196721312,8.31578947368421,-1.9137187230371016,0.4112723048555258,61,19,38.11,-85.64
LOT,TO,LTA,10.447368421052632,7.5,-2.947368421052632,0.6111812379260055,76,6,41.6,-88.08
LSX,TO,LTA,11.126582278481013,14.5,3.3734177215189867,0.17083957083089585,79,34,38.69,-90.68
LUB,TO,LTA,10.46,11.526315789473685,1.066315789473684,0.609132119379985,50,19,33.52,-101.87
LZK,TO,LTA,13.974358974358974,9.714285714285714,-4.260073260073261,0.19912594227144842,78,14,34.83,-92.25
MEG,TO,LTA,11.666666666666666,13.2,1.5333333333333332,0.9315901166059551,129,25,35.13,-89.8
MKX,TO,LTA,10.923076923076923,11.25,0.32692307692307665,0.7440076828841622,39,8,42.96,-88.54
MOB,TO,LTA,9.481132075471699,9.833333333333334,0.35220125786163514,0.9638448342878339,106,6,30.67,-88.23
MPX,TO,LTA,11.545454545454545,8.4,-3.1454545454545446,0.5194807885648687,99,20,44.849,-93.5656
OAX,TO,LTA,10.076335877862595,11.8,1.7236641221374054,0.8060917397464022,131,10,41.3201,-96.3672
OHX,TO,LTA,9.985507246376812,13.533333333333333,3.547826086956521,0.24856771642685715,69,15,36.24,-86.56
OUN,TO,LTA,12.138728323699421,14.818181818181818,2.679453494482397,0.17096698286916923,173,22,35.23,-97.46
PAH,TO,LTA,9.986666666666666,12.85,2.8633333333333333,0.040103696652534486,150,60,37.06,-88.77
PBZ,TO,LTA,6.898305084745763,3.5,-3.398305084745763,0.24941241316502116,59,6,40.53,-80.21
SGF,TO,LTA,10.479338842975206,9.35,-1.1293388429752067,0.700344987156948,121,20,37.23,-93.4
SHV,TO,LTA,11.87719298245614,12.285714285714286,0.40852130325814606,0.7720334488629199,228,28,32.45,-93.84
SJT,TO,LTA,10.131147540983607,8.2,-1.9311475409836074,0.44447005044091703,61,5,31.37,-100.49
TAE,TO,LTA,8.911330049261084,14.222222222222221,5.310892172961138,0.10724815150193191,203,9,30.45,-84.3
TSA,TO,LTA,11.932432432432432,6.107142857142857,-5.825289575289575,0.01654618321003735,148,28,36.14,-95.86
ABQ,SV,FAR,0.8106966924700915,0.8088803088803089,-0.0018163835897825331,0.9227283714372162,2842,518,35.03,-106.62
ABR,SV,FAR,0.37168141592920356,0.46641791044776115,0.09473649451855759,0.0028053902027818764,1921,268,45.45,-98.41
AFG,SV,FAR,0.9733333333333334,0.8888888888888888,-0.08444444444444454,0.19708184039090848,75,9,,
AKQ,SV,FAR,0.3080168776371308,0.32826747720364746,0.020250599566516647,0.4638755287422144,1896,329,36.98,-77.0
ALY,SV,FAR,0.3118022328548644,0.22535211267605637,-0.08645012017880804,0.12450219181253333,1254,71,42.69,-73.83
AMA,SV,FAR,0.5067516879219804,0.6558891454965359,0.14913745757455543,8.138309681766488e-09,2666,433,35.23,-101.7
APX,SV,FAR,0.541371158392435,0.7627118644067796,0.22134070601434463,0.0013013173794177754,423,59,44.9,-84.71
ARX,SV,FAR,0.43084112149532705,0.5488721804511278,0.1180310589558008,0.009771128620211855,1070,133,43.82,-91.19
BGM,SV,FAR,0.40102171136653897,0.3282442748091603,-0.07277743655737867,0.1017206036883337,1566,131,42.21,-75.98
BIS,SV,FAR,0.3356309650053022,0.4285714285714286,0.0929404635661264,0.0023090637661927465,1886,280,46.77,-100.75
BMX,SV,FAR,0.33881952326901243,0.41947565543071164,0.0806561321616992,0.00999831314342377,1762,267,33.17,-86.78
BOI,SV,FAR,0.815625,0.8717948717948718,0.05616987179487176,0.38688480939309056,320,39,43.56,-116.21
BOU,SV,FAR,0.6288840262582056,0.6528925619834711,0.024008535725265512,0.3782212351256873,2285,363,40.0,-105.26
BOX,SV,FAR,0.3378238341968912,0.1527777777777778,-0.18504605641911342,0.0012208495271996977,965,72,41.95,-71.13
BRO,SV,FAR,0.7653508771929824,0.8404255319148937,0.07507465472191122,0.1106641558637233,456,94,25.91,-97.41
BTV,SV,FAR,0.2513562386980108,0.2033898305084746,-0.047966408189536236,0.4165700539738669,553,59,44.46,-73.15
BUF,SV,FAR,0.33514099783080264,0.3580246913580247,0.022883693527222082,0.676130665283475,922,81,42.94,-78.71
BYZ,SV,FAR,0.5652654867256637,0.7038461538461538,0.1385806671204901,5.982946543541361e-05,904,260,45.75,-108.57
CAE,SV,FAR,0.269694819020582,0.18965517241379315,-0.08003964660678886,0.06001147467527328,1409,116,33.94,-81.12
CAR,SV,FAR,0.5147783251231527,0.7317073170731707,0.21692899195001802,0.007955136367667842,406,41,45.78,-68.62
